
CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.215138
e335292834.174720
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIHTTPRequest.mda3737a129fcb341^41d52ca229fcb341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^2577"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIHTTPRequest.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIInputStream.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.233879
e335292833.332267
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIInputStream.m7b163ca129fcb341^8f1855a129fcb341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^2577"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASIInputStream.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.302219
e335292833.364504
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINSStringAdditions.m2f8b4da129fcb341^395e5da129fcb341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^2601"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINSStringAdditions.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292833.272499
e335292833.456345
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINetworkQueue.mdcf645a129fcb341^6de274a129fcb341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^2581"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/ASINetworkQueue.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292836.249302
e335292836.349564
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AccelerometerModule.m860040a429fcb341^d5ae59a429fcb341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AccelerometerModule.m0000000000000000^2589"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AccelerometerModule.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AccelerometerModule.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292836.221031
e335292836.524863
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AnalyticsModule.m6ec338a429fcb341^815c86a429fcb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AnalyticsModule.m0000000000000000^2573"CompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/adecena/Dev/Titanium/JSPDF/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3cd3bfc3-5de9-45fd-9434-9df65ffbd895 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-generated-files.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-own-target-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-all-target-headers.hmap -iquote /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/JSPDF-project-headers.hmap -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources/i386 -I/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/DerivedSources -F/Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/JSPDF_Prefix-apeicizqbclrxogstkjgkxyaaskw/JSPDF_Prefix.pch -c /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AnalyticsModule.m -o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AnalyticsModule.o

CCompileC build/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AppModule.o /Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335292836.155531
e335292836.348414
r1
xCompileC
xbuild/JSPDF.build/Debug-iphonesimulator/JSPDF-universal.build/Objects-normal/i386/AppModule.o
x/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/adecena/Dev/Titanium/JSPDF/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
